id_usuario,id_credito,comportamiento,impago_mas_severo
2,0,,-1
2,1,10001001,3
3,0,11100101,2
4,0,00111,2
4,1,1101,1
4,2,1111,0
5,0,111011,1
5,1,,-1
6,0,1010100,2
6,1,1110,1
7,0,11100111,2
7,1,1011110001,3
7,2,1100011,3
9,0,,-1
9,1,,-1
9,2,11111111,0
9,3,0010,2
9,4,10000110,4
9,5,111,0
11,0,00101101011,2
11,1,111101111,1
11,2,,-1
11,3,11101,1
11,4,11111101,1
11,5,11110101,1
13,0,10101001,2
13,1,100011,3
14,0,,-1
15,0,01110000011,5
16,0,1111010101,1
16,1,1011100010,3
16,2,1000,3
16,3,,-1
16,4,1110,1
16,5,01111111110,1
18,0,,-1
18,1,010011,2
19,0,,-1
19,1,1111,0
19,2,11011,1
19,3,11011011101,1
19,4,11110100,2
19,5,1101001,2
20,0,00011111011,3
20,1,101001011,2
20,2,1010111,1
20,3,1010001110,3
20,4,0,1
22,0,0101011111,1
26,0,100,2
26,1,10000,4
27,0,00100,2
27,1,1100,2
27,2,0000101111,4
27,3,1100,2
30,0,,-1
30,1,0111101110,1
31,0,,-1
31,1,110000111,4
32,0,11,0
32,1,,-1
35,0,01111100010,3
37,0,110100,2
39,0,0001000,3
39,1,1110011,2
39,2,1,0
40,0,01000110,3
40,1,111,0
40,2,11000101,3
41,0,111101101,1
42,0,11,0
42,1,0,1
42,2,100010111,3
42,3,0110,1
44,0,11100,2
46,0,00100111,2
46,1,01,1
46,2,1100111,2
47,0,1111110110,1
47,1,10,1
48,0,101,1
49,0,110,1
49,1,0,1
49,2,001,2
49,3,,-1
50,0,,-1
50,1,1010000,4
50,2,1,0
50,3,0,1
50,4,11,0
50,5,,-1
51,0,,-1
51,1,,-1
51,2,0010100,2
52,0,01,1
52,1,1111,0
52,2,01000,3
52,3,0,1
52,4,,-1
53,0,,-1
53,1,0111,1
55,0,,-1
55,1,111011,1
55,2,,-1
56,0,1100,2
56,1,,-1
57,0,1110,1
57,1,110,1
57,2,001111,2
58,0,000001111,5
58,1,,-1
58,2,,-1
58,3,111111110,1
59,0,100001,4
59,1,11111,0
59,2,,-1
60,0,11010,1
63,0,01100111101,2
63,1,001,2
63,2,,-1
63,3,101,1
65,0,,-1
65,1,1001,2
65,2,010,1
65,3,10,1
65,4,1,0
65,5,1,0
67,0,10101001101,2
67,1,,-1
67,2,110101,1
67,3,0,1
67,4,1011,1
69,0,0011,2
69,1,,-1
69,2,00,2
69,3,111110100,2
72,0,1111111010,1
72,1,001,2
72,2,1000010101,4
72,3,01,1
72,4,,-1
74,0,00010101110,3
74,1,110100001,4
75,0,0010,2
75,1,111001000,3
76,0,,-1
76,1,10111010011,2
76,2,110,1
76,3,1110,1
77,0,110110,1
77,1,1,0
77,2,01101,1
77,3,,-1
77,4,01111011111,1
78,0,1110010111,2
78,1,,-1
79,0,11,0
79,1,010111110,1
79,2,101010101,1
80,0,010,1
80,1,11,0
80,2,010,1
82,0,1,0
82,1,011,1
82,2,,-1
84,0,0,1
85,0,11000,3
85,1,00000111111,5
85,2,,-1
85,3,1001,2
88,0,,-1
88,1,11,0
90,0,111011101,1
91,0,010111101,1
91,1,111,0
92,0,,-1
92,1,10000100,4
92,2,111001,2
92,3,0101,1
92,4,0011011100,2
92,5,111,0
93,0,0010111,2
93,1,,-1
94,0,1011,1
94,1,1100,2
94,2,000,3
94,3,011111111,1
94,4,,-1
95,0,11000,3
95,1,,-1
96,0,10011,2
97,0,1,0
97,1,111,0
100,0,111101010,1
100,1,111110,1
100,2,1110,1
100,3,010101011,1
100,4,11010,1
102,0,1111,0
104,0,10,1
104,1,1011100,2
104,2,10111,1
104,3,10100111,2
104,4,10,1
104,5,001,2
105,0,10101101,1
105,1,10101,1
105,2,0111000100,3
105,3,0001110011,3
108,0,01000111,3
108,1,,-1
108,2,0011110,2
108,3,,-1
111,0,11010,1
111,1,001111,2
111,2,0011101111,2
112,0,01010,1
112,1,,-1
113,0,1001111011,2
113,1,,-1
113,2,0,1
115,0,00110111111,2
115,1,1001,2
116,0,,-1
117,0,011111111,1
117,1,11,0
117,2,11,0
118,0,010001,3
119,0,,-1
119,1,01011110110,1
119,2,0001110,3
119,3,,-1
119,4,01111010111,1
119,5,0101,1
122,0,11110111010,1
122,1,,-1
122,2,,-1
123,0,11110101,1
123,1,1001110,2
123,2,11,0
123,3,100,2
123,4,01111011,1
125,0,,-1
125,1,11,0
125,2,,-1
127,0,0,1
128,0,01101101000,3
129,0,1111110,1
131,0,111010,1
132,0,00100,2
132,1,01,1
133,0,1010001111,3
133,1,,-1
135,0,0111,1
135,1,10110011101,2
135,2,11100,2
135,3,111010110,1
135,4,1110,1
137,0,111110001,3
137,1,00,2
137,2,010,1
137,3,,-1
139,0,,-1
139,1,,-1
139,2,0,1
140,0,10100,2
141,0,,-1
141,1,10,1
143,0,0,1
143,1,11101101010,1
143,2,0111000,3
143,3,110,1
144,0,1100,2
144,1,0,1
144,2,1,0
145,0,0000101,4
145,1,1,0
145,2,,-1
145,3,0010111,2
145,4,1,0
145,5,10011101100,2
146,0,111,0
147,0,00,2
147,1,11,0
148,0,1,0
150,0,1,0
150,1,,-1
150,2,100,2
150,3,00111111,2
150,4,11101110,1
151,0,101111,1
151,1,11,0
153,0,0110100,2
153,1,0011001111,2
154,0,0101010111,1
154,1,11100111001,2
155,0,,-1
155,1,001,2
155,2,1110,1
155,3,01,1
156,0,10111100101,2
157,0,1110111101,1
158,0,001111,2
158,1,110001011,3
158,2,111,0
158,3,1,0
158,4,1101101,1
159,0,,-1
159,1,01100010,3
159,2,0111,1
159,3,11011111,1
160,0,0000100,4
160,1,11111111,0
160,2,010,1
160,3,10,1
161,0,00111,2
162,0,1011,1
162,1,111011100,2
163,0,010111010,1
163,1,101110010,2
164,0,11,0
164,1,001,2
164,2,10111,1
165,0,01,1
165,1,001,2
167,0,01001101100,2
168,0,000,3
168,1,,-1
169,0,0001,3
169,1,,-1
170,0,,-1
170,1,11011111,1
170,2,100,2
170,3,1,0
171,0,10,1
171,1,11010,1
172,0,100,2
172,1,0,1
173,0,1,0
175,0,010,1
175,1,01010110,1
175,2,101101,1
176,0,,-1
176,1,01111111,1
177,0,11011,1
177,1,100,2
177,2,,-1
178,0,101,1
178,1,11011,1
179,0,1011,1
180,0,1,0
180,1,,-1
181,0,1100,2
182,0,11,0
182,1,110,1
182,2,1111,0
182,3,111011101,1
183,0,00,2
183,1,01111000,3
183,2,11101111,1
183,3,0,1
183,4,111,0
183,5,0111,1
184,0,111010,1
184,1,11010,1
185,0,101111,1
185,1,110001,3
185,2,,-1
185,3,010100100,2
185,4,0101100,2
188,0,110,1
188,1,,-1
188,2,0111111,1
189,0,110,1
189,1,00110,2
190,0,0001,3
190,1,111101111,1
190,2,1,0
190,3,,-1
190,4,0110,1
190,5,00111000101,3
192,0,1100010,3
193,0,10110,1
194,0,,-1
194,1,111110000,4
194,2,100100,2
194,3,,-1
195,0,,-1
196,0,,-1
196,1,1111111,0
196,2,100,2
196,3,,-1
196,4,111,0
197,0,11110101111,1
197,1,111101001,2
198,0,101101011,1
199,0,01,1
199,1,01,1
200,0,0,1
200,1,1,0
200,2,0,1
201,0,,-1
201,1,11001,2
201,2,11100,2
201,3,1100001,4
202,0,1100000,5
202,1,1100111111,2
